,group,variable,month,a. < de 6 meses,a. < de 6 meses,b. 6 m a menor de 1 año,b. 6 m a menor de 1 año,c. 1 - 4 años,c. 1 - 4 años,d. 5 - 9 años,d. 5 - 9 años,e. 10 - 14 años,e. 10 - 14 años,f. 15 - 19 años,f. 15 - 19 años,g. 20 - 39 años,g. 20 - 39 años,h. 40 - 49 años,h. 40 - 49 años,i. 50 - 59 años,i. 50 - 59 años,j. 60 años y más,j. 60 años y más,TOTALES,TOTALES,TOTALES
URIONDO (A. CONCEPCION),inmunoprevenibles,hepatitis viral a*,2017-11-01,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4
VALLEGRANDE,inmunoprevenibles,hepatitis viral a*,2017-11-01,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2
VILLA TUNARI,inmunoprevenibles,hepatitis viral a*,2017-11-01,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,3
YAMPARAEZ,inmunoprevenibles,hepatitis viral a*,2017-11-01,0,0,0,0,1,2,0,0,0,0,1,0,1,1,0,0,0,0,1,1,4,4,8
YOTALA,inmunoprevenibles,hepatitis viral a*,2017-11-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
BERMEJO,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,3,1,4
CALAMARCA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
CAMIRI,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2
COBIJA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
COCHABAMBA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,1,0,5,7,12,7,4,3,0,1,1,1,0,0,0,0,0,0,23,19,42
COLCAPIRHUA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COLOMI,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CONCEPCION,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4
CUATRO CAÑADAS,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
CURAHUARA DE CARANGAS,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
EL ALTO,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,1,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,6,1,7
GUANAY,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
GUAYARAMERIN,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6
HUANUNI,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
LA ASUNTA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
LA GUARDIA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
LA PAZ,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,1,0,0,5,5,4,4,2,1,2,2,0,0,0,0,1,0,2,13,16,29
MAPIRI,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
MONTERO,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,1,0,1,1,5,0,0,2,2,0,0,0,0,0,0,0,9,3,12
ORURO,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,3,3,6,0,3,0,0,1,1,0,0,0,0,0,0,4,13,17
PASORAPA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
POTOSI,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
PUNATA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
QUILLACOLLO,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
RIBERALTA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
SACABA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,4
SAN ANDRES,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
SAN BORJA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,3
SAN IGNACIO,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2
SAN JULIAN,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SAN LUCAS,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
SAN PEDRO,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,4,2,6
SANTA CRUZ DE LA SIERRA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,5,8,14,24,0,4,2,2,5,4,2,0,0,0,1,1,29,43,72
SANTA ROSA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,3
SICA SICA (VILLA AROMA),inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SUCRE,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,9
TARACO,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
TARIJA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
TRINIDAD,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,5,5,19,18,9,8,12,11,6,6,1,2,1,1,0,2,53,53,106
VALLEGRANDE,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4
VILLA TUNARI,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,4
YACUIBA,inmunoprevenibles,hepatitis viral a*,2017-12-01,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,2,4
